34_0_F	59_0_R	-118.0
59_0_R	61_0_F	-118.0
61_0_F	62_0_R	-118.0
62_0_R	61_1_R	-118.0
61_1_R	59_1_F	-118.0
59_1_F	34_1_R	-118.0
34_1_R	30_1_F	-118.0
30_1_F	29_1_F	-118.0
29_1_F	35_1_R	-118.0
35_1_R	36_0_F	-118.0
;
param w :=
36_0_F	17637.0
43_0_F	1028.0
41_0_R	15401.0
6_0_R	1123.0
5_0_R	168.0
5_1_F	168.0
7_0_R	1434.0
46_0_R	6334.0
47_0_F	121.0
47_1_R	121.0
45_0_R	752.0
27_0_R	19422.0
16_0_R	7317.0
15_0_F	3743.0
20_0_F	9559.0
10_0_R	3862.0
11_0_F	388.0
40_0_R	20467.0
53_0_F	15722.0
48_0_F	8132.0
37_0_R	5520.0
35_0_F	215.0
29_0_R	917.0
30_0_R	1024.0
34_0_F	4325.0
59_0_R	1102.0
61_0_F	3926.0
62_0_R	27516.0
61_1_R	3926.0
59_1_F	1102.0
34_1_R	4325.0
30_1_F	1024.0
29_1_F	917.0
35_1_R	215.0
;
param b_inf :=
27_0_R	16_0_R	0.0
62_0_R	59_1_F	3505.0
62_0_R	61_1_R	0.0
46_0_R	45_0_R	0.0
46_0_R	27_0_R	387.0
11_0_F	40_0_R	0.0
16_0_R	15_0_F	0.0
16_0_R	20_0_F	3443.0
59_0_R	62_0_R	3588.0
41_0_R	46_0_R	2112.0
41_0_R	7_0_R	844.0
41_0_R	6_0_R	0.0
36_0_F	43_0_F	0.0
36_0_F	41_0_R	653.0
48_0_F	37_0_R	0.0
43_0_F	41_0_R	0.0
37_0_R	29_0_R	0.0
37_0_R	34_0_F	1526.0
37_0_R	30_0_R	634.0
20_0_F	40_0_R	3782.0
20_0_F	10_0_R	0.0
20_0_F	11_0_F	3609.0
6_0_R	46_0_R	1099.0
34_1_R	36_0_F	1494.0
34_1_R	30_1_F	0.0
34_1_R	29_1_F	651.0
30_1_F	36_0_F	684.0
30_0_R	34_0_F	0.0
30_0_R	59_0_R	3964.0
7_0_R	46_0_R	0.0
59_1_F	30_1_F	3947.0
59_1_F	34_1_R	0.0
29_1_F	36_0_F	0.0
15_0_F	20_0_F	0.0
61_1_R	34_1_R	711.0
40_0_R	53_0_F	0.0
10_0_R	40_0_R	7.0
29_0_R	34_0_F	646.0
45_0_R	27_0_R	0.0
61_0_F	62_0_R	0.0
53_0_F	48_0_F	0.0
34_0_F	59_0_R	0.0
34_0_F	61_0_F	711.0
;
param b_sup :=
27_0_R	16_0_R	26.0
62_0_R	59_1_F	3824.0
62_0_R	61_1_R	32.0
46_0_R	45_0_R	162.0
46_0_R	27_0_R	666.0
11_0_F	40_0_R	0.0
16_0_R	15_0_F	87.0
16_0_R	20_0_F	3675.0
59_0_R	62_0_R	3810.0
41_0_R	46_0_R	2380.0
41_0_R	7_0_R	1068.0
41_0_R	6_0_R	129.0
36_0_F	43_0_F	22.0
36_0_F	41_0_R	986.0
48_0_F	37_0_R	39.0
43_0_F	41_0_R	74.0
37_0_R	29_0_R	147.0
37_0_R	34_0_F	1828.0
37_0_R	30_0_R	917.0
20_0_F	40_0_R	4027.0
20_0_F	10_0_R	53.0
20_0_F	11_0_F	3707.0
6_0_R	46_0_R	1385.0
34_1_R	36_0_F	1851.0
34_1_R	30_1_F	40.0
34_1_R	29_1_F	894.0
30_1_F	36_0_F	899.0
30_0_R	34_0_F	40.0
30_0_R	59_0_R	4191.0
7_0_R	46_0_R	31.0
59_1_F	30_1_F	4188.0
59_1_F	34_1_R	11.0
29_1_F	36_0_F	135.0
15_0_F	20_0_F	60.0
61_1_R	34_1_R	1033.0
40_0_R	53_0_F	23.0
10_0_R	40_0_R	329.0
29_0_R	34_0_F	876.0
45_0_R	27_0_R	0.0
61_0_F	62_0_R	59.0
53_0_F	48_0_F	32.0
34_0_F	59_0_R	11.0
34_0_F	61_0_F	1033.0
;
