36_0_R	198.0
69_0_R	532.0
85_0_R	3612.0
20_0_R	3359.0
22_0_R	2139.0
30_0_R	815.0
42_0_F	2167.0
73_0_R	6247.0
69_1_F	532.0
36_1_F	198.0
4_1_R	1063.0
6_1_R	5507.0
14_1_F	560.0
12_1_F	536.0
23_1_R	107.0
25_1_F	2396.0
59_1_F	501.0
58_1_F	569.0
62_1_R	707.0
46_1_R	402.0
43_1_R	269.0
44_1_F	232.0
75_1_R	252.0
;
param b_inf :=
4_0_F	20_0_R	3823.0
56_0_R	49_0_R	2164.0
56_0_R	50_0_F	4367.0
69_0_R	20_0_R	3319.0
58_1_F	61_0_F	4251.0
14_0_R	6_0_F	0.0
50_0_F	76_0_F	0.0
12_1_F	77_0_F	4376.0
55_0_F	94_0_F	704.0
55_0_F	49_0_R	3096.0
59_0_R	6_0_F	3021.0
25_0_R	6_0_F	670.0
76_0_F	25_0_R	2016.0
76_0_F	62_0_F	554.0
76_0_F	46_0_F	283.0
76_0_F	12_0_R	4319.0
76_0_F	58_0_R	1145.0
76_0_F	59_0_R	1670.0
79_0_R	56_0_R	2846.0
79_0_R	94_0_F	3780.0
79_0_R	55_0_F	0.0
67_0_F	79_0_R	0.0
6_1_R	58_1_F	3357.0
6_1_R	25_1_F	670.0
6_1_R	62_1_R	3858.0
6_1_R	14_1_F	0.0
6_1_R	12_1_F	265.0
6_1_R	59_1_F	3013.0
22_0_R	73_0_R	2556.0
12_0_R	6_0_F	278.0
46_1_R	61_0_F	3407.0
62_0_F	6_0_F	3858.0
11_0_R	67_0_F	0.0
25_1_F	77_0_F	2003.0
69_1_F	6_1_R	798.0
30_0_R	73_0_R	1831.0
9_0_R	11_0_R	0.0
94_0_F	76_0_F	2880.0
94_0_F	50_0_F	1987.0
49_0_R	76_0_F	714.0
14_1_F	46_1_R	4126.0
58_0_R	6_0_F	3405.0
59_1_F	77_0_F	1623.0
62_1_R	61_0_F	3648.0
42_0_F	73_0_R	0.0
20_0_R	22_0_R	0.0
20_0_R	42_0_F	2517.0
20_0_R	30_0_R	1819.0
4_1_R	6_1_R	0.0
46_0_F	14_0_R	4126.0
73_0_R	69_1_F	0.0
73_0_R	4_1_R	320.0
73_0_R	6_1_R	1264.0
61_0_F	9_0_R	865.0
6_0_F	69_0_R	798.0
6_0_F	85_0_R	1235.0
6_0_F	4_0_F	0.0
85_0_R	22_0_R	3033.0
85_0_R	20_0_R	0.0
77_0_F	9_0_R	3999.0
77_0_F	64_0_R	2980.0
77_0_F	61_0_F	0.0
64_0_R	9_0_R	0.0
;
param b_sup :=
4_0_F	20_0_R	4037.0
56_0_R	49_0_R	2448.0
56_0_R	50_0_F	4431.0
69_0_R	20_0_R	3462.0
58_1_F	61_0_F	4433.0
14_0_R	6_0_F	0.0
50_0_F	76_0_F	27.0
12_1_F	77_0_F	4458.0
55_0_F	94_0_F	955.0
55_0_F	49_0_R	3348.0
59_0_R	6_0_F	3192.0
25_0_R	6_0_F	916.0
76_0_F	25_0_R	2269.0
76_0_F	62_0_F	796.0
76_0_F	46_0_F	441.0
76_0_F	12_0_R	4438.0
76_0_F	58_0_R	1390.0
76_0_F	59_0_R	1874.0
79_0_R	56_0_R	3109.0
79_0_R	94_0_F	4002.0
79_0_R	55_0_F	37.0
67_0_F	79_0_R	51.0
6_1_R	58_1_F	3604.0
6_1_R	25_1_F	916.0
6_1_R	62_1_R	4133.0
6_1_R	14_1_F	0.0
6_1_R	12_1_F	477.0
6_1_R	59_1_F	3182.0
22_0_R	73_0_R	2860.0
12_0_R	6_0_F	466.0
46_1_R	61_0_F	3606.0
62_0_F	6_0_F	4133.0
11_0_R	67_0_F	69.0
25_1_F	77_0_F	2241.0
69_1_F	6_1_R	1081.0
30_0_R	73_0_R	2090.0
9_0_R	11_0_R	71.0
94_0_F	76_0_F	3124.0
94_0_F	50_0_F	2202.0
49_0_R	76_0_F	1021.0
14_1_F	46_1_R	4255.0
58_0_R	6_0_F	3582.0
59_1_F	77_0_F	1831.0
62_1_R	61_0_F	3859.0
42_0_F	73_0_R	29.0
20_0_R	22_0_R	5.0
20_0_R	42_0_F	2785.0
20_0_R	30_0_R	2051.0
4_1_R	6_1_R	41.0
46_0_F	14_0_R	4255.0
73_0_R	69_1_F	0.0
73_0_R	4_1_R	594.0
73_0_R	6_1_R	1562.0
61_0_F	9_0_R	1159.0
6_0_F	69_0_R	1081.0
6_0_F	85_0_R	1523.0
6_0_F	4_0_F	41.0
85_0_R	22_0_R	3280.0
85_0_R	20_0_R	30.0
77_0_F	9_0_R	4271.0
77_0_F	64_0_R	3232.0
77_0_F	61_0_F	49.0
64_0_R	9_0_R	42.0
;
