50_1_F	45_0_R
59_0_F	67_0_R
69_0_R	5_0_F
69_0_R	4_0_F
26_0_R	43_0_F
26_0_R	46_0_R
83_1_R	67_1_F
83_1_R	16_1_F
46_0_R	67_0_R
46_0_R	50_0_R
46_0_R	59_0_F
46_0_R	47_0_F
16_0_R	83_0_F
16_0_R	90_0_F
16_0_R	57_0_F
57_0_F	53_0_F
55_0_F	57_1_R
55_0_F	90_1_R
55_0_F	83_1_R
47_1_R	45_0_R
67_1_F	45_0_R
67_1_F	50_1_F
67_1_F	47_1_R
67_1_F	59_1_R
67_0_R	83_0_F
67_0_R	89_0_R
67_0_R	16_0_R
67_0_R	79_0_F
4_0_F	5_0_F
16_1_F	67_1_F
83_0_F	53_0_F
27_0_F	43_0_F
27_0_F	26_0_R
47_0_F	67_0_R
89_0_R	90_0_F
96_0_R	91_0_R
43_0_F	46_0_R
79_1_R	67_1_F
57_1_R	16_1_F
91_0_R	27_0_F
79_0_F	90_0_F
50_0_R	67_0_R
59_1_R	45_0_R
90_1_R	89_1_F
90_1_R	16_1_F
90_1_R	79_1_R
90_0_F	55_0_F
90_0_F	53_0_F
76_0_F	91_0_R
76_0_F	96_0_R
45_0_R	69_0_R
5_0_F	76_0_F
53_0_F	55_0_F
;
param l :=
45_0_R	69_0_R	-106.0
69_0_R	4_0_F	-106.0
4_0_F	5_0_F	-106.0
5_0_F	76_0_F	-106.0
76_0_F	65_0_R	-106.0
65_0_R	66_0_R	-106.0
66_0_R	96_0_R	-106.0
96_0_R	91_0_R	-106.0
91_0_R	27_0_F	-106.0
27_0_F	26_0_R	-106.0
26_0_R	43_0_F	-106.0
43_0_F	94_0_F	-106.0
94_0_F	95_0_R	-106.0
95_0_R	94_1_F	-106.0
94_1_F	95_1_R	-106.0
95_1_R	94_2_F	-106.0
94_2_F	46_0_R	-106.0
46_0_R	47_0_F	-106.0
47_0_F	50_0_R	-106.0
50_0_R	59_0_F	-106.0
59_0_F	34_0_F	-106.0
34_0_F	32_0_F	-106.0
32_0_F	67_0_R	-106.0
67_0_R	52_0_R	-106.0
52_0_R	15_0_F	-106.0
15_0_F	17_0_R	-106.0
17_0_R	15_1_F	-106.0
15_1_F	16_0_R	-106.0
16_0_R	79_0_F	-106.0
79_0_F	80_0_R	-106.0
80_0_R	89_0_R	-106.0
89_0_R	83_0_F	-106.0
83_0_F	56_0_R	-106.0
56_0_R	57_0_F	-106.0
57_0_F	90_0_F	-106.0
90_0_F	53_0_F	-106.0
53_0_F	55_0_F	-106.0
55_0_F	90_1_R	-106.0
90_1_R	57_1_R	-106.0
57_1_R	56_1_F	-106.0
56_1_F	83_1_R	-106.0
83_1_R	89_1_F	-106.0
89_1_F	80_1_F	-106.0
80_1_F	79_1_R	-106.0
79_1_R	16_1_F	-106.0
16_1_F	15_2_R	-106.0
15_2_R	17_1_F	-106.0
17_1_F	15_3_R	-106.0
15_3_R	52_1_F	-106.0
52_1_F	67_1_F	-106.0
67_1_F	32_1_R	-106.0
32_1_R	34_1_R	-106.0
34_1_R	59_1_R	-106.0
59_1_R	50_1_F	-106.0
50_1_F	47_1_R	-106.0
47_1_R	45_0_R	-106.0
;
param w :=
45_0_R	14713.0
69_0_R	7804.0
4_0_F	3046.0
5_0_F	19762.0
76_0_F	9699.0
65_0_R	142.0
66_0_R	114.0
96_0_R	488.0
91_0_R	6345.0
27_0_F	21282.0
26_0_R	3327.0
43_0_F	3236.0
94_0_F	140.0
95_0_R	114.0
94_1_F	140.0
95_1_R	114.0
94_2_F	140.0
46_0_R	15466.0
47_0_F	1353.0
50_0_R	490.0
59_0_F	1189.0
34_0_F	331.0
32_0_F	132.0
67_0_R	4081.0
52_0_R	144.0
15_0_F	138.0
17_0_R	243.0
15_1_F	138.0
16_0_R	2464.0
79_0_F	446.0
80_0_R	327.0
89_0_R	601.0
83_0_F	2085.0
56_0_R	128.0
57_0_F	1536.0
90_0_F	1290.0
53_0_F	4561.0
55_0_F	15414.0
90_1_R	1290.0
57_1_R	1536.0
56_1_F	128.0
83_1_R	2085.0
89_1_F	601.0
80_1_F	327.0
79_1_R	446.0
16_1_F	2464.0
15_2_R	138.0
17_1_F	243.0
15_3_R	138.0
52_1_F	144.0
67_1_F	4081.0
32_1_R	132.0
34_1_R	331.0
59_1_R	1189.0
50_1_F	490.0
47_1_R	1353.0
;
param b_inf :=
89_1_F	67_1_F	2992.0
50_1_F	45_0_R	1044.0
59_0_F	67_0_R	126.0
69_0_R	5_0_F	2696.0
69_0_R	4_0_F	0.0
26_0_R	43_0_F	0.0
26_0_R	46_0_R	2988.0
83_1_R	67_1_F	3462.0
83_1_R	16_1_F	879.0
46_0_R	67_0_R	2700.0
46_0_R	50_0_R	1091.0
46_0_R	59_0_F	1400.0
46_0_R	47_0_F	0.0
16_0_R	83_0_F	879.0
16_0_R	90_0_F	4281.0
16_0_R	57_0_F	2833.0
57_0_F	53_0_F	938.0
55_0_F	57_1_R	957.0
55_0_F	90_1_R	0.0
55_0_F	83_1_R	2442.0
47_1_R	45_0_R	0.0
67_1_F	45_0_R	2767.0
67_1_F	50_1_F	1148.0
67_1_F	47_1_R	1488.0
67_1_F	59_1_R	126.0
67_0_R	83_0_F	3462.0
67_0_R	89_0_R	2992.0
67_0_R	16_0_R	23.0
67_0_R	79_0_F	2448.0
4_0_F	5_0_F	0.0
16_1_F	67_1_F	0.0
83_0_F	53_0_F	2349.0
27_0_F	43_0_F	2972.0
27_0_F	26_0_R	0.0
47_0_F	67_0_R	1488.0
89_0_R	90_0_F	3296.0
96_0_R	91_0_R	0.0
43_0_F	46_0_R	0.0
79_1_R	67_1_F	2448.0
57_1_R	16_1_F	2833.0
91_0_R	27_0_F	0.0
79_0_F	90_0_F	3985.0
50_0_R	67_0_R	1143.0
59_1_R	45_0_R	1429.0
90_1_R	89_1_F	3296.0
90_1_R	16_1_F	4234.0
90_1_R	79_1_R	3985.0
90_0_F	55_0_F	4333.0
90_0_F	53_0_F	0.0
76_0_F	91_0_R	176.0
76_0_F	96_0_R	0.0
45_0_R	69_0_R	0.0
5_0_F	76_0_F	0.0
53_0_F	55_0_F	0.0
;
param b_sup :=
89_1_F	67_1_F	3184.0
50_1_F	45_0_R	1208.0
59_0_F	67_0_R	215.0
69_0_R	5_0_F	2960.0
69_0_R	4_0_F	42.0
26_0_R	43_0_F	122.0
26_0_R	46_0_R	3339.0
83_1_R	67_1_F	3672.0
83_1_R	16_1_F	1148.0
46_0_R	67_0_R	2956.0
46_0_R	50_0_R	1250.0
46_0_R	59_0_F	1625.0
46_0_R	47_0_F	50.0
16_0_R	83_0_F	1148.0
16_0_R	90_0_F	4417.0
16_0_R	57_0_F	3079.0
57_0_F	53_0_F	1192.0
55_0_F	57_1_R	1212.0
55_0_F	90_1_R	33.0
55_0_F	83_1_R	2643.0
47_1_R	45_0_R	14.0
67_1_F	45_0_R	2963.0
67_1_F	50_1_F	1370.0
67_1_F	47_1_R	1736.0
67_1_F	59_1_R	215.0
67_0_R	83_0_F	3672.0
67_0_R	89_0_R	3184.0
67_0_R	16_0_R	307.0
67_0_R	79_0_F	2576.0
4_0_F	5_0_F	50.0
16_1_F	67_1_F	264.0
83_0_F	53_0_F	2660.0
27_0_F	43_0_F	3267.0
27_0_F	26_0_R	92.0
47_0_F	67_0_R	1736.0
89_0_R	90_0_F	3406.0
96_0_R	91_0_R	0.0
43_0_F	46_0_R	234.0
79_1_R	67_1_F	2611.0
57_1_R	16_1_F	3079.0
91_0_R	27_0_F	57.0
79_0_F	90_0_F	4156.0
50_0_R	67_0_R	1313.0
59_1_R	45_0_R	1665.0
90_1_R	89_1_F	3406.0
90_1_R	16_1_F	4463.0
90_1_R	79_1_R	4156.0
90_0_F	55_0_F	4447.0
90_0_F	53_0_F	24.0
76_0_F	91_0_R	493.0
76_0_F	96_0_R	21.0
45_0_R	69_0_R	55.0
5_0_F	76_0_F	133.0
53_0_F	55_0_F	93.0
;
