17_1_F	56_1_R	-120.0
56_1_R	44_1_R	-120.0
44_1_R	46_1_F	-120.0
46_1_F	29_1_R	-120.0
29_1_R	30_1_F	-120.0
30_1_F	3_1_R	-120.0
3_1_R	4_1_R	-120.0
4_1_R	50_1_F	-120.0
50_1_F	49_1_F	-120.0
49_1_F	70_1_R	-120.0
70_1_R	77_1_F	-120.0
77_1_F	75_1_R	-120.0
75_1_R	19_1_R	-120.0
19_1_R	21_1_F	-120.0
21_1_F	54_0_R	-120.0
;
param w :=
54_0_R	12339.0
24_0_R	12132.0
16_0_F	5093.0
14_0_F	5896.0
60_0_F	6525.0
0_0_R	7224.0
2_0_R	504.0
51_0_F	197.0
53_0_R	4537.0
63_0_R	4228.0
64_0_R	11415.0
35_0_F	4937.0
34_0_R	13522.0
21_0_R	278.0
19_0_F	241.0
75_0_F	200.0
77_0_R	241.0
70_0_F	4290.0
49_0_R	774.0
50_0_R	189.0
4_0_F	241.0
3_0_F	2396.0
30_0_R	1629.0
29_0_F	7086.0
46_0_R	1469.0
44_0_F	1458.0
56_0_F	3593.0
17_0_R	241.0
13_0_R	3379.0
12_0_R	735.0
8_0_F	1995.0
7_0_R	14065.0
11_0_R	1813.0
13_1_F	3379.0
17_1_F	241.0
56_1_R	3593.0
44_1_R	1458.0
46_1_F	1469.0
29_1_R	7086.0
30_1_F	1629.0
3_1_R	2396.0
4_1_R	241.0
50_1_F	189.0
49_1_F	774.0
70_1_R	4290.0
77_1_F	241.0
75_1_R	200.0
19_1_R	241.0
21_1_F	278.0
;
param b_inf :=
44_1_R	29_1_R	1089.0
13_0_R	8_0_F	381.0
13_0_R	7_0_R	2220.0
44_0_F	13_0_R	3346.0
46_0_R	56_0_F	1055.0
60_0_F	0_0_R	0.0
24_0_R	16_0_F	0.0
16_0_F	14_0_F	0.0
13_1_F	56_1_R	0.0
13_1_F	44_1_R	3314.0
53_0_R	64_0_R	3868.0
53_0_R	63_0_R	0.0
63_0_R	64_0_R	0.0
54_0_R	24_0_R	0.0
14_0_F	60_0_F	0.0
12_0_R	7_0_R	1654.0
29_0_F	44_0_F	1089.0
29_0_F	46_0_R	0.0
29_0_F	56_0_F	2420.0
46_1_F	29_1_R	0.0
30_1_F	70_1_R	2843.0
11_0_R	56_1_R	3093.0
56_0_F	8_0_F	3712.0
56_0_F	13_0_R	0.0
56_0_F	12_0_R	3175.0
3_1_R	70_1_R	599.0
70_1_R	54_0_R	184.0
29_1_R	3_1_R	1268.0
29_1_R	30_1_F	0.0
0_0_R	53_0_R	185.0
0_0_R	2_0_R	0.0
3_0_F	29_0_F	1268.0
7_0_R	11_0_R	0.0
7_0_R	13_1_F	1426.0
2_0_R	63_0_R	4311.0
70_0_F	3_0_F	592.0
70_0_F	30_0_R	2875.0
8_0_F	7_0_R	0.0
35_0_F	34_0_R	0.0
56_1_R	46_1_F	1049.0
56_1_R	29_1_R	2454.0
30_0_R	29_0_F	0.0
34_0_R	70_0_F	208.0
64_0_R	35_0_F	0.0
;
param b_sup :=
44_1_R	29_1_R	1370.0
13_0_R	8_0_F	616.0
13_0_R	7_0_R	2513.0
44_0_F	13_0_R	3601.0
46_0_R	56_0_F	1376.0
60_0_F	0_0_R	75.0
24_0_R	16_0_F	20.0
16_0_F	14_0_F	38.0
13_1_F	56_1_R	179.0
13_1_F	44_1_R	3584.0
53_0_R	64_0_R	4076.0
53_0_R	63_0_R	56.0
63_0_R	64_0_R	43.0
54_0_R	24_0_R	24.0
14_0_F	60_0_F	61.0
12_0_R	7_0_R	1853.0
29_0_F	44_0_F	1370.0
29_0_F	46_0_R	128.0
29_0_F	56_0_F	2738.0
46_1_F	29_1_R	128.0
30_1_F	70_1_R	3167.0
11_0_R	56_1_R	3392.0
56_0_F	8_0_F	3990.0
56_0_F	13_0_R	179.0
56_0_F	12_0_R	3365.0
3_1_R	70_1_R	904.0
70_1_R	54_0_R	563.0
29_1_R	3_1_R	1568.0
29_1_R	30_1_F	12.0
0_0_R	53_0_R	490.0
0_0_R	2_0_R	23.0
3_0_F	29_0_F	1568.0
7_0_R	11_0_R	5.0
7_0_R	13_1_F	1708.0
2_0_R	63_0_R	4398.0
70_0_F	3_0_F	884.0
70_0_F	30_0_R	3165.0
8_0_F	7_0_R	54.0
35_0_F	34_0_R	35.0
56_1_R	46_1_F	1360.0
56_1_R	29_1_R	2692.0
30_0_R	29_0_F	31.0
34_0_R	70_0_F	500.0
64_0_R	35_0_F	35.0
;
