35_0_R	103_0_F
74_0_R	85_1_R
28_1_F	56_0_F
98_0_F	85_0_F
80_1_R	24_1_F
80_1_R	23_1_F
70_1_F	24_1_F
108_1_F	56_0_F
24_1_F	76_1_R
24_1_F	1_1_F
7_0_F	98_0_F
108_0_R	3_0_R
108_0_R	23_0_R
42_0_F	40_0_R
73_0_R	74_0_R
91_0_R	98_0_F
49_0_F	73_0_R
40_0_R	33_0_R
80_0_F	98_0_F
80_0_F	85_0_F
27_0_R	101_0_F
27_0_R	56_0_F
101_0_F	100_0_R
101_0_F	65_0_R
26_0_F	1_0_R
26_0_F	76_0_F
65_0_R	40_0_R
65_0_R	42_0_F
24_0_R	70_0_R
24_0_R	80_0_F
76_0_F	24_0_R
3_0_R	5_0_R
3_0_R	7_0_F
1_1_F	27_0_R
1_1_F	28_1_F
3_1_F	108_1_F
23_0_R	15_0_F
23_0_R	80_0_F
1_0_R	91_0_R
1_0_R	24_0_R
70_0_R	85_0_F
100_0_R	65_0_R
33_0_R	35_0_R
56_0_F	100_0_R
56_0_F	101_0_F
15_0_F	98_0_F
76_1_R	27_0_R
15_1_R	23_1_F
85_1_R	98_1_R
85_1_R	80_1_R
85_1_R	70_1_F
28_0_R	1_0_R
98_1_R	7_1_R
98_1_R	91_1_F
98_1_R	80_1_R
98_1_R	5_1_F
98_1_R	15_1_R
23_1_F	108_1_F
103_0_F	28_0_R
103_0_F	108_0_R
103_0_F	26_0_F
51_0_F	49_0_F
51_0_F	73_0_R
5_0_R	98_0_F
91_1_F	1_1_F
85_0_F	51_0_F
85_0_F	84_0_F
85_0_F	49_0_F
;
param l :=
27_0_R	56_0_F	-104.0
56_0_F	101_0_F	-104.0
101_0_F	100_0_R	-104.0
100_0_R	65_0_R	-104.0
65_0_R	42_0_F	-104.0
42_0_F	40_0_R	-104.0
40_0_R	33_0_R	-104.0
33_0_R	35_0_R	-104.0
35_0_R	103_0_F	-104.0
103_0_F	26_0_F	-104.0
26_0_F	28_0_R	-104.0
28_0_R	108_0_R	-104.0
108_0_R	97_0_F	-104.0
97_0_F	75_0_R	-104.0
75_0_R	76_0_F	-104.0
76_0_F	1_0_R	-104.0
1_0_R	3_0_R	-104.0
3_0_R	54_0_R	-104.0
54_0_R	55_0_R	-104.0
55_0_R	23_0_R	-104.0
23_0_R	24_0_R	-104.0
24_0_R	91_0_R	-104.0
91_0_R	94_0_F	-104.0
94_0_F	5_0_R	-104.0
5_0_R	7_0_F	-104.0
7_0_F	15_0_F	-104.0
15_0_F	80_0_F	-104.0
80_0_F	70_0_R	-104.0
70_0_R	71_0_F	-104.0
71_0_F	98_0_F	-104.0
98_0_F	85_0_F	-104.0
85_0_F	84_0_F	-104.0
84_0_F	51_0_F	-104.0
51_0_F	49_0_F	-104.0
49_0_F	73_0_R	-104.0
73_0_R	74_0_R	-104.0
74_0_R	85_1_R	-104.0
85_1_R	98_1_R	-104.0
98_1_R	71_1_R	-104.0
71_1_R	70_1_F	-104.0
70_1_F	80_1_R	-104.0
80_1_R	15_1_R	-104.0
15_1_R	7_1_R	-104.0
7_1_R	5_1_F	-104.0
5_1_F	94_1_R	-104.0
94_1_R	91_1_F	-104.0
91_1_F	24_1_F	-104.0
24_1_F	23_1_F	-104.0
23_1_F	55_1_F	-104.0
55_1_F	54_1_F	-104.0
54_1_F	3_1_F	-104.0
3_1_F	1_1_F	-104.0
1_1_F	76_1_R	-104.0
76_1_R	75_1_F	-104.0
75_1_F	97_1_R	-104.0
97_1_R	108_1_F	-104.0
108_1_F	28_1_F	-104.0
28_1_F	27_0_R	-104.0
;
param w :=
27_0_R	1439.0
56_0_F	4608.0
101_0_F	2062.0
100_0_R	4472.0
65_0_R	21662.0
42_0_F	3308.0
40_0_R	20958.0
33_0_R	9256.0
35_0_R	10213.0
103_0_F	6118.0
26_0_F	1255.0
28_0_R	580.0
108_0_R	2823.0
97_0_F	326.0
75_0_R	267.0
76_0_F	445.0
1_0_R	1547.0
3_0_R	816.0
54_0_R	277.0
55_0_R	195.0
23_0_R	1630.0
24_0_R	1696.0
91_0_R	771.0
94_0_F	243.0
5_0_R	452.0
7_0_F	479.0
15_0_F	786.0
80_0_F	1628.0
70_0_R	1374.0
71_0_F	282.0
98_0_F	3069.0
85_0_F	7427.0
84_0_F	439.0
51_0_F	3322.0
49_0_F	4342.0
73_0_R	5137.0
74_0_R	5980.0
85_1_R	7427.0
98_1_R	3069.0
71_1_R	282.0
70_1_F	1374.0
80_1_R	1628.0
15_1_R	786.0
7_1_R	479.0
5_1_F	452.0
94_1_R	243.0
91_1_F	771.0
24_1_F	1696.0
23_1_F	1630.0
55_1_F	195.0
54_1_F	277.0
3_1_F	816.0
1_1_F	1547.0
76_1_R	445.0
75_1_F	267.0
97_1_R	326.0
108_1_F	2823.0
28_1_F	580.0
;
param b_inf :=
7_1_R	3_1_F	4320.0
84_0_F	49_0_F	3019.0
5_1_F	3_1_F	4027.0
35_0_R	103_0_F	0.0
74_0_R	85_1_R	0.0
28_1_F	56_0_F	1109.0
98_0_F	85_0_F	0.0
80_1_R	24_1_F	2027.0
80_1_R	23_1_F	3548.0
70_1_F	24_1_F	3509.0
108_1_F	56_0_F	1570.0
24_1_F	76_1_R	3739.0
24_1_F	1_1_F	2304.0
7_0_F	98_0_F	3454.0
108_0_R	3_0_R	1941.0
108_0_R	23_0_R	2874.0
42_0_F	40_0_R	0.0
73_0_R	74_0_R	0.0
91_0_R	98_0_F	4267.0
49_0_F	73_0_R	0.0
40_0_R	33_0_R	0.0
80_0_F	98_0_F	1219.0
80_0_F	85_0_F	4200.0
27_0_R	101_0_F	4353.0
27_0_R	56_0_F	0.0
101_0_F	100_0_R	0.0
101_0_F	65_0_R	4157.0
26_0_F	1_0_R	3686.0
26_0_F	76_0_F	3459.0
65_0_R	40_0_R	2948.0
65_0_R	42_0_F	0.0
24_0_R	70_0_R	3509.0
24_0_R	80_0_F	2027.0
76_0_F	24_0_R	3713.0
3_0_R	5_0_R	4027.0
3_0_R	7_0_F	4320.0
1_1_F	27_0_R	3700.0
1_1_F	28_1_F	3223.0
3_1_F	108_1_F	1941.0
23_0_R	15_0_F	2902.0
23_0_R	80_0_F	3552.0
1_0_R	91_0_R	3862.0
1_0_R	24_0_R	2229.0
70_0_R	85_0_F	2911.0
100_0_R	65_0_R	0.0
33_0_R	35_0_R	0.0
56_0_F	100_0_R	1706.0
56_0_F	101_0_F	0.0
15_0_F	98_0_F	2773.0
76_1_R	27_0_R	3396.0
15_1_R	23_1_F	2910.0
85_1_R	98_1_R	0.0
85_1_R	80_1_R	4201.0
85_1_R	70_1_F	2911.0
28_0_R	1_0_R	3223.0
98_1_R	7_1_R	3436.0
98_1_R	91_1_F	4267.0
98_1_R	80_1_R	1233.0
98_1_R	5_1_F	3862.0
98_1_R	15_1_R	2773.0
23_1_F	108_1_F	2874.0
103_0_F	28_0_R	924.0
103_0_F	108_0_R	1331.0
103_0_F	26_0_F	0.0
51_0_F	49_0_F	0.0
51_0_F	73_0_R	4039.0
5_0_R	98_0_F	3862.0
91_1_F	1_1_F	3862.0
85_0_F	51_0_F	118.0
85_0_F	84_0_F	0.0
85_0_F	49_0_F	3310.0
;
param b_sup :=
7_1_R	3_1_F	4447.0
84_0_F	49_0_F	3182.0
5_1_F	3_1_F	4203.0
35_0_R	103_0_F	70.0
74_0_R	85_1_R	32.0
28_1_F	56_0_F	1339.0
98_0_F	85_0_F	56.0
80_1_R	24_1_F	2235.0
80_1_R	23_1_F	3857.0
70_1_F	24_1_F	3752.0
108_1_F	56_0_F	1950.0
24_1_F	76_1_R	3969.0
24_1_F	1_1_F	2558.0
7_0_F	98_0_F	3627.0
108_0_R	3_0_R	2197.0
108_0_R	23_0_R	3165.0
42_0_F	40_0_R	36.0
73_0_R	74_0_R	74.0
91_0_R	98_0_F	4438.0
49_0_F	73_0_R	59.0
40_0_R	33_0_R	66.0
80_0_F	98_0_F	1460.0
80_0_F	85_0_F	4395.0
27_0_R	101_0_F	4437.0
27_0_R	56_0_F	23.0
101_0_F	100_0_R	43.0
101_0_F	65_0_R	4344.0
26_0_F	1_0_R	3937.0
26_0_F	76_0_F	3528.0
65_0_R	40_0_R	3199.0
65_0_R	42_0_F	46.0
24_0_R	70_0_R	3752.0
24_0_R	80_0_F	2235.0
76_0_F	24_0_R	3997.0
3_0_R	5_0_R	4203.0
3_0_R	7_0_F	4447.0
1_1_F	27_0_R	3942.0
1_1_F	28_1_F	3458.0
3_1_F	108_1_F	2197.0
23_0_R	15_0_F	3178.0
23_0_R	80_0_F	3830.0
1_0_R	91_0_R	4117.0
1_0_R	24_0_R	2503.0
70_0_R	85_0_F	3180.0
100_0_R	65_0_R	107.0
33_0_R	35_0_R	45.0
56_0_F	100_0_R	1985.0
56_0_F	101_0_F	21.0
15_0_F	98_0_F	2995.0
76_1_R	27_0_R	3581.0
15_1_R	23_1_F	3143.0
85_1_R	98_1_R	56.0
85_1_R	80_1_R	4397.0
85_1_R	70_1_F	3180.0
28_0_R	1_0_R	3458.0
98_1_R	7_1_R	3614.0
98_1_R	91_1_F	4438.0
98_1_R	80_1_R	1476.0
98_1_R	5_1_F	4046.0
98_1_R	15_1_R	2995.0
23_1_F	108_1_F	3165.0
103_0_F	28_0_R	1176.0
103_0_F	108_0_R	1725.0
103_0_F	26_0_F	29.0
51_0_F	49_0_F	38.0
51_0_F	73_0_R	4219.0
5_0_R	98_0_F	4046.0
91_1_F	1_1_F	4117.0
85_0_F	51_0_F	388.0
85_0_F	84_0_F	0.0
85_0_F	49_0_F	3563.0
;
