52_0_R	58_1_R	994.0
;
param b_sup :=
42_0_R	40_0_F	92.0
27_1_R	9_1_R	870.0
27_1_R	1_1_R	2996.0
56_0_R	58_0_F	3948.0
34_0_R	44_0_R	0.0
34_0_R	1_0_F	2347.0
34_0_R	3_0_F	1934.0
34_0_R	10_0_R	386.0
1_0_F	56_0_R	2133.0
1_0_F	9_0_F	3.0
1_0_F	27_0_F	3048.0
44_0_R	1_0_F	1954.0
21_1_R	42_0_R	1739.0
1_1_R	10_1_F	399.0
1_1_R	34_1_F	2347.0
1_1_R	44_1_F	1954.0
18_0_R	17_0_F	21.0
10_1_F	34_1_F	386.0
53_0_R	52_0_R	0.0
9_0_F	27_0_F	885.0
9_0_F	58_0_F	4332.0
56_1_F	1_1_R	2133.0
19_0_R	34_0_R	2041.0
27_0_F	58_0_F	31.0
27_0_F	52_0_R	3318.0
27_0_F	53_0_R	2597.0
19_1_F	42_0_R	22.0
3_1_R	34_1_F	1943.0
9_1_R	1_1_R	16.0
9_1_R	3_1_R	4347.0
40_0_F	18_0_R	65.0
3_0_F	9_0_F	4347.0
58_0_F	52_0_R	1241.0
34_1_F	42_0_R	3759.0
34_1_F	19_1_F	2049.0
34_1_F	21_1_R	29.0
44_1_F	34_1_F	0.0
10_0_R	1_0_F	427.0
21_0_F	34_0_R	29.0
53_1_F	27_1_R	2546.0
17_0_F	19_0_R	12.0
17_0_F	34_0_R	3731.0
17_0_F	21_0_F	1716.0
58_1_R	9_1_R	4332.0
58_1_R	27_1_R	31.0
58_1_R	56_1_F	3965.0
52_0_R	53_1_F	7.0
52_0_R	27_1_R	3340.0
52_0_R	58_1_R	1268.0
;
