49_0_R	1084.0
48_0_R	11691.0
39_1_F	1116.0
41_1_R	1282.0
68_1_R	1422.0
62_1_F	3306.0
60_1_F	1400.0
66_1_F	1660.0
38_1_R	241.0
36_2_R	212.0
37_1_R	505.0
36_3_R	212.0
47_1_F	2067.0
86_1_F	1797.0
79_1_R	2759.0
80_1_F	3537.0
2_1_F	382.0
26_1_R	688.0
18_1_R	1423.0
24_0_R	10570.0
58_0_R	414.0
70_0_F	23494.0
43_0_F	5414.0
;
param b_inf :=
66_1_F	79_1_R	4096.0
66_1_F	86_1_F	2393.0
84_0_F	82_0_R	0.0
23_0_F	80_0_R	1993.0
23_0_F	2_0_R	1768.0
23_0_F	26_0_F	1179.0
48_0_R	68_1_R	1915.0
48_0_R	62_1_F	3227.0
48_0_R	41_1_R	793.0
48_0_R	39_1_F	0.0
58_0_R	70_0_F	0.0
79_0_F	66_0_R	4096.0
79_0_F	47_0_R	1448.0
80_1_F	24_0_R	1997.0
12_0_F	84_0_F	0.0
80_0_R	47_0_R	4075.0
80_0_R	86_0_R	2418.0
80_0_R	79_0_F	0.0
43_0_F	52_0_F	0.0
79_1_R	26_1_R	3515.0
79_1_R	80_1_F	0.0
79_1_R	2_1_F	3225.0
41_0_F	29_0_R	3040.0
39_0_R	29_0_R	2190.0
2_1_F	24_0_R	1740.0
68_1_R	60_1_F	2959.0
68_1_R	66_1_F	4204.0
86_1_F	80_1_F	2409.0
66_0_R	62_0_R	1023.0
66_0_R	68_0_F	4204.0
26_1_R	24_0_R	1207.0
49_0_R	48_0_R	0.0
55_0_F	56_0_R	0.0
60_0_R	41_0_F	4223.0
60_0_R	68_0_F	2959.0
70_0_F	43_0_F	0.0
68_0_F	73_0_F	1946.0
73_0_F	29_0_R	0.0
41_1_R	60_1_F	4284.0
41_1_R	62_1_F	1053.0
52_0_F	55_0_F	0.0
62_1_F	66_1_F	1023.0
62_1_F	47_1_F	3264.0
72_0_F	23_0_F	0.0
56_0_R	72_0_F	0.0
39_1_F	62_1_F	2212.0
13_0_R	12_0_F	0.0
13_0_R	84_0_F	3570.0
26_0_F	79_0_F	3479.0
24_0_R	58_0_R	0.0
24_0_R	70_0_F	42.0
47_0_R	60_0_R	1970.0
47_0_R	62_0_R	3209.0
62_0_R	73_0_F	3215.0
62_0_R	41_0_F	1060.0
62_0_R	39_0_R	2212.0
31_0_R	64_0_R	0.0
47_1_F	79_1_R	1402.0
47_1_F	80_1_F	4102.0
2_0_R	79_0_F	3334.0
29_0_R	31_0_R	0.0
29_0_R	64_0_R	1685.0
60_1_F	47_1_F	1977.0
60_1_F	86_1_F	3940.0
82_0_R	49_0_R	0.0
82_0_R	48_0_R	701.0
86_0_R	60_0_R	3940.0
86_0_R	66_0_R	2411.0
64_0_R	13_0_R	0.0
;
param b_sup :=
66_1_F	79_1_R	4248.0
66_1_F	86_1_F	2647.0
84_0_F	82_0_R	47.0
23_0_F	80_0_R	2273.0
23_0_F	2_0_R	1927.0
23_0_F	26_0_F	1411.0
48_0_R	68_1_R	2184.0
48_0_R	62_1_F	3464.0
48_0_R	41_1_R	1001.0
48_0_R	39_1_F	0.0
58_0_R	70_0_F	0.0
79_0_F	66_0_R	4248.0
79_0_F	47_0_R	1667.0
80_1_F	24_0_R	2292.0
12_0_F	84_0_F	156.0
80_0_R	47_0_R	4311.0
80_0_R	86_0_R	2650.0
80_0_R	79_0_F	31.0
43_0_F	52_0_F	11.0
79_1_R	26_1_R	3699.0
79_1_R	80_1_F	31.0
79_1_R	2_1_F	3483.0
41_0_F	29_0_R	3321.0
39_0_R	29_0_R	2263.0
2_1_F	24_0_R	1936.0
68_1_R	60_1_F	3186.0
68_1_R	66_1_F	4359.0
86_1_F	80_1_F	2648.0
66_0_R	62_0_R	1292.0
66_0_R	68_0_F	4359.0
26_1_R	24_0_R	1391.0
49_0_R	48_0_R	0.0
55_0_F	56_0_R	54.0
60_0_R	41_0_F	4422.0
60_0_R	68_0_F	3186.0
70_0_F	43_0_F	126.0
68_0_F	73_0_F	2181.0
73_0_F	29_0_R	68.0
41_1_R	60_1_F	4409.0
41_1_R	62_1_F	1340.0
52_0_F	55_0_F	58.0
62_1_F	66_1_F	1292.0
62_1_F	47_1_F	3530.0
72_0_F	23_0_F	44.0
56_0_R	72_0_F	98.0
39_1_F	62_1_F	2448.0
13_0_R	12_0_F	1.0
13_0_R	84_0_F	3858.0
26_0_F	79_0_F	3635.0
24_0_R	58_0_R	32.0
24_0_R	70_0_F	315.0
47_0_R	60_0_R	2229.0
47_0_R	62_0_R	3571.0
62_0_R	73_0_F	3445.0
62_0_R	41_0_F	1328.0
62_0_R	39_0_R	2448.0
31_0_R	64_0_R	0.0
47_1_F	79_1_R	1694.0
47_1_F	80_1_F	4262.0
2_0_R	79_0_F	3517.0
29_0_R	31_0_R	18.0
29_0_R	64_0_R	1975.0
60_1_F	47_1_F	2271.0
60_1_F	86_1_F	4171.0
82_0_R	49_0_R	6.0
82_0_R	48_0_R	988.0
86_0_R	60_0_R	4171.0
86_0_R	66_0_R	2642.0
64_0_R	13_0_R	30.0
;
