3_1_F	47_1_F	2992.0
3_1_F	48_1_F	3437.0
69_0_R	86_0_R	4301.0
69_0_R	60_0_F	1223.0
14_0_R	27_0_R	2355.0
83_0_R	69_0_R	2866.0
83_0_R	62_0_F	3609.0
83_1_F	10_0_R	4230.0
83_1_F	90_0_R	1669.0
14_1_F	48_1_F	2363.0
57_0_F	30_0_R	3077.0
57_0_F	29_0_F	0.0
59_0_R	86_0_R	2884.0
27_0_R	26_0_F	0.0
4_1_F	36_1_R	2643.0
9_0_F	57_0_F	0.0
24_1_R	10_0_R	3469.0
62_1_R	83_1_F	3609.0
24_0_F	69_0_R	3971.0
29_0_F	30_0_R	0.0
20_0_F	74_0_R	1739.0
62_0_F	86_0_R	3602.0
60_0_F	48_0_R	3098.0
60_0_F	86_0_R	0.0
60_1_R	69_1_F	1223.0
60_1_R	74_1_F	2162.0
69_1_F	24_1_R	3971.0
69_1_F	83_1_F	2866.0
30_0_R	90_1_F	0.0
30_0_R	83_0_R	4194.0
30_0_R	22_0_F	2388.0
30_0_R	20_0_F	2845.0
30_0_R	24_0_F	3430.0
48_0_R	14_0_R	2410.0
48_0_R	3_0_R	3437.0
90_0_R	10_0_R	0.0
22_0_F	74_0_R	2304.0
3_0_R	27_0_R	899.0
20_1_R	10_0_R	2909.0
74_0_R	60_0_F	2162.0
74_0_R	59_0_R	1491.0
36_1_R	86_1_F	2867.0
90_1_F	74_0_R	2744.0
90_1_F	83_0_R	1621.0
59_1_F	74_1_F	1491.0
74_1_F	90_0_R	2776.0
74_1_F	22_1_R	2304.0
74_1_F	20_1_R	1739.0
86_1_F	59_1_F	2895.0
86_1_F	62_1_R	3593.0
86_1_F	60_1_R	0.0
86_1_F	69_1_F	4301.0
26_0_F	36_1_R	3855.0
26_0_F	4_1_F	0.0
26_0_F	14_1_F	2316.0
26_0_F	3_1_F	912.0
22_1_R	10_0_R	2386.0
47_1_F	86_1_F	2277.0
48_1_F	60_1_R	3098.0
48_1_F	86_1_F	0.0
47_0_R	3_0_R	3022.0
86_0_R	36_0_F	2867.0
86_0_R	48_0_R	0.0
86_0_R	47_0_R	2277.0
;
param b_sup :=
36_0_F	4_0_R	2968.0
36_0_F	27_0_R	4076.0
10_0_R	9_0_F	52.0
4_0_R	27_0_R	41.0
4_0_R	26_0_F	4256.0
3_1_F	47_1_F	3220.0
3_1_F	48_1_F	3681.0
69_0_R	86_0_R	4454.0
69_0_R	60_0_F	1396.0
14_0_R	27_0_R	2613.0
83_0_R	69_0_R	3029.0
83_0_R	62_0_F	3856.0
83_1_F	10_0_R	4420.0
83_1_F	90_0_R	1846.0
14_1_F	48_1_F	2674.0
57_0_F	30_0_R	3327.0
57_0_F	29_0_F	40.0
59_0_R	86_0_R	3126.0
27_0_R	26_0_F	55.0
4_1_F	36_1_R	2968.0
9_0_F	57_0_F	62.0
24_1_R	10_0_R	3641.0
62_1_R	83_1_F	3856.0
24_0_F	69_0_R	4244.0
29_0_F	30_0_R	68.0
20_0_F	74_0_R	2010.0
62_0_F	86_0_R	3855.0
60_0_F	48_0_R	3403.0
60_0_F	86_0_R	176.0
60_1_R	69_1_F	1396.0
60_1_R	74_1_F	2430.0
69_1_F	24_1_R	4244.0
69_1_F	83_1_F	3029.0
30_0_R	90_1_F	16.0
30_0_R	83_0_R	4400.0
30_0_R	22_0_F	2577.0
30_0_R	20_0_F	3110.0
30_0_R	24_0_F	3680.0
48_0_R	14_0_R	2710.0
48_0_R	3_0_R	3681.0
90_0_R	10_0_R	31.0
22_0_F	74_0_R	2529.0
3_0_R	27_0_R	1350.0
20_1_R	10_0_R	3091.0
74_0_R	60_0_F	2430.0
74_0_R	59_0_R	1719.0
36_1_R	86_1_F	3149.0
90_1_F	74_0_R	3064.0
90_1_F	83_0_R	1849.0
59_1_F	74_1_F	1719.0
74_1_F	90_0_R	3093.0
74_1_F	22_1_R	2529.0
74_1_F	20_1_R	2010.0
86_1_F	59_1_F	3142.0
86_1_F	62_1_R	3890.0
86_1_F	60_1_R	157.0
86_1_F	69_1_F	4454.0
26_0_F	36_1_R	4056.0
26_0_F	4_1_F	31.0
26_0_F	14_1_F	2580.0
26_0_F	3_1_F	1299.0
22_1_R	10_0_R	2638.0
47_1_F	86_1_F	2466.0
48_1_F	60_1_R	3403.0
48_1_F	86_1_F	19.0
47_0_R	3_0_R	3209.0
86_0_R	36_0_F	3149.0
86_0_R	48_0_R	22.0
86_0_R	47_0_R	2466.0
;
