5_0_R	79_1_F
5_0_R	10_1_F
5_0_R	25_1_R
5_0_R	23_1_R
43_1_R	12_1_F
43_1_R	14_1_F
25_0_F	9_0_R
23_1_R	79_1_F
51_0_F	19_0_R
20_0_R	31_0_R
20_0_R	66_0_F
10_0_R	9_0_R
46_0_F	81_0_R
46_0_F	52_0_R
6_0_F	5_0_R
73_0_F	14_0_R
73_0_F	49_0_F
52_0_R	51_0_F
;
param l :=
38_0_F	39_0_F	-110.0
39_0_F	46_0_F	-110.0
46_0_F	81_0_R	-110.0
81_0_R	52_0_R	-110.0
52_0_R	51_0_F	-110.0
51_0_F	19_0_R	-110.0
19_0_R	20_0_R	-110.0
20_0_R	66_0_F	-110.0
66_0_F	31_0_R	-110.0
31_0_R	30_0_R	-110.0
30_0_R	73_0_F	-110.0
73_0_F	12_0_R	-110.0
12_0_R	14_0_R	-110.0
14_0_R	49_0_F	-110.0
49_0_F	43_0_F	-110.0
43_0_F	45_0_R	-110.0
45_0_R	41_0_R	-110.0
41_0_R	42_0_R	-110.0
42_0_R	69_0_R	-110.0
69_0_R	78_0_R	-110.0
78_0_R	79_0_R	-110.0
79_0_R	25_0_F	-110.0
25_0_F	23_0_F	-110.0
23_0_F	10_0_R	-110.0
10_0_R	9_0_R	-110.0
9_0_R	6_0_F	-110.0
6_0_F	5_0_R	-110.0
5_0_R	10_1_F	-110.0
10_1_F	23_1_R	-110.0
23_1_R	25_1_R	-110.0
25_1_R	79_1_F	-110.0
79_1_F	78_1_F	-110.0
78_1_F	69_1_F	-110.0
69_1_F	42_1_F	-110.0
42_1_F	41_1_F	-110.0
41_1_F	45_1_F	-110.0
45_1_F	43_1_R	-110.0
43_1_R	49_1_R	-110.0
49_1_R	14_1_F	-110.0
14_1_F	12_1_F	-110.0
12_1_F	38_0_F	-157931
;
param w :=
38_0_F	9679.0
39_0_F	8086.0
46_0_F	8326.0
81_0_R	4598.0
52_0_R	958.0
51_0_F	13186.0
19_0_R	29905.0
20_0_R	4878.0
66_0_F	421.0
31_0_R	8814.0
30_0_R	205.0
73_0_F	2312.0
12_0_R	1760.0
14_0_R	2458.0
49_0_F	2107.0
43_0_F	1296.0
45_0_R	140.0
41_0_R	192.0
42_0_R	341.0
69_0_R	7231.0
78_0_R	1672.0
79_0_R	5272.0
25_0_F	663.0
23_0_F	702.0
10_0_R	2284.0
9_0_R	7815.0
6_0_F	5692.0
5_0_R	5326.0
10_1_F	2284.0
23_1_R	702.0
25_1_R	663.0
79_1_F	5272.0
78_1_F	1672.0
69_1_F	7231.0
42_1_F	341.0
41_1_F	192.0
45_1_F	140.0
43_1_R	1296.0
49_1_R	2107.0
14_1_F	2458.0
12_1_F	1760.0
;
param b_inf :=
39_0_F	46_0_F	0.0
49_0_F	69_0_R	1296.0
23_0_F	9_0_R	1907.0
78_0_R	79_0_R	0.0
69_0_R	79_0_R	1327.0
69_0_R	78_0_R	0.0
14_0_R	69_0_R	3281.0
14_0_R	43_0_F	1812.0
78_1_F	69_1_F	0.0
12_1_F	38_0_F	1936.0
10_1_F	79_1_F	915.0
79_0_R	9_0_R	3099.0
79_0_R	23_0_F	335.0
79_0_R	25_0_F	0.0
79_0_R	10_0_R	915.0
43_0_F	69_0_R	88.0
12_0_R	43_0_F	4136.0
12_0_R	49_0_F	2109.0
14_1_F	38_0_F	3553.0
25_1_R	79_1_F	0.0
19_0_R	20_0_R	0.0
79_1_F	69_1_F	1327.0
79_1_F	78_1_F	0.0
66_0_F	31_0_R	0.0
31_0_R	73_0_F	0.0
31_0_R	12_0_R	2020.0
31_0_R	14_0_R	3756.0
38_0_F	39_0_F	0.0
49_1_R	12_1_F	2109.0
81_0_R	51_0_F	553.0
81_0_R	52_0_R	0.0
69_1_F	14_1_F	3297.0
69_1_F	49_1_R	1296.0
69_1_F	43_1_R	71.0
9_0_R	6_0_F	0.0
5_0_R	79_1_F	3055.0
5_0_R	10_1_F	0.0
5_0_R	25_1_R	2587.0
5_0_R	23_1_R	1949.0
43_1_R	12_1_F	4136.0
43_1_R	14_1_F	1769.0
25_0_F	9_0_R	2591.0
23_1_R	79_1_F	335.0
51_0_F	19_0_R	0.0
20_0_R	31_0_R	67.0
20_0_R	66_0_F	0.0
10_0_R	9_0_R	0.0
46_0_F	81_0_R	0.0
46_0_F	52_0_R	4231.0
6_0_F	5_0_R	0.0
73_0_F	14_0_R	1376.0
73_0_F	49_0_F	3741.0
52_0_R	51_0_F	0.0
;
param b_sup :=
39_0_F	46_0_F	37.0
49_0_F	69_0_R	1571.0
23_0_F	9_0_R	2156.0
78_0_R	79_0_R	9.0
69_0_R	79_0_R	1616.0
69_0_R	78_0_R	47.0
14_0_R	69_0_R	3533.0
14_0_R	43_0_F	2037.0
78_1_F	69_1_F	47.0
12_1_F	38_0_F	2215.0
10_1_F	79_1_F	1220.0
79_0_R	9_0_R	3340.0
79_0_R	23_0_F	575.0
79_0_R	25_0_F	0.0
79_0_R	10_0_R	1220.0
43_0_F	69_0_R	396.0
12_0_R	43_0_F	4356.0
12_0_R	49_0_F	2376.0
14_1_F	38_0_F	3851.0
25_1_R	79_1_F	4.0
19_0_R	20_0_R	40.0
79_1_F	69_1_F	1616.0
79_1_F	78_1_F	9.0
66_0_F	31_0_R	30.0
31_0_R	73_0_F	128.0
31_0_R	12_0_R	2307.0
31_0_R	14_0_R	3929.0
38_0_F	39_0_F	46.0
49_1_R	12_1_F	2376.0
81_0_R	51_0_F	923.0
81_0_R	52_0_R	0.0
69_1_F	14_1_F	3571.0
69_1_F	49_1_R	1571.0
69_1_F	43_1_R	420.0
9_0_R	6_0_F	27.0
5_0_R	79_1_F	3334.0
5_0_R	10_1_F	6.0
5_0_R	25_1_R	2760.0
5_0_R	23_1_R	2176.0
43_1_R	12_1_F	4356.0
43_1_R	14_1_F	2007.0
25_0_F	9_0_R	2755.0
23_1_R	79_1_F	575.0
51_0_F	19_0_R	65.0
20_0_R	31_0_R	341.0
20_0_R	66_0_F	0.0
10_0_R	9_0_R	100.0
46_0_F	81_0_R	44.0
46_0_F	52_0_R	4469.0
6_0_F	5_0_R	28.0
73_0_F	14_0_R	1700.0
73_0_F	49_0_F	4033.0
52_0_R	51_0_F	0.0
;
