59_1_F	42_1_F	4131.0
61_0_R	37_0_R	2349.0
7_0_F	5_0_F	0.0
49_1_F	45_1_R	3253.0
49_0_R	72_0_R	2549.0
68_0_F	61_0_R	3310.0
68_0_F	40_0_F	1884.0
68_0_F	60_0_R	159.0
68_0_F	39_0_R	1565.0
35_0_F	72_0_R	3509.0
76_1_F	17_1_F	1940.0
76_1_F	18_1_F	3846.0
72_0_R	7_0_F	2418.0
72_0_R	5_0_F	4296.0
39_1_F	68_1_R	1565.0
40_1_R	68_1_R	1884.0
41_0_R	52_0_R	0.0
46_1_R	60_1_F	3306.0
37_0_R	18_0_R	2070.0
37_0_R	17_0_R	2788.0
1_0_R	7_1_R	2954.0
1_0_R	6_0_F	747.0
1_0_R	2_0_R	0.0
60_0_R	46_0_F	3312.0
10_1_R	17_1_F	3614.0
76_0_R	5_0_F	2562.0
35_1_R	46_1_R	3159.0
40_0_F	45_0_F	2786.0
40_0_F	37_0_R	3887.0
45_1_R	40_1_R	2779.0
45_1_R	39_1_F	4223.0
2_0_R	7_1_R	2108.0
2_0_R	10_1_R	3786.0
72_1_F	49_1_F	2543.0
72_1_F	35_1_R	3509.0
28_0_R	42_0_R	3254.0
28_0_R	27_0_F	0.0
28_0_R	68_0_F	3543.0
45_0_F	49_0_R	3253.0
45_0_F	18_0_R	4287.0
17_1_F	37_1_F	2788.0
46_0_F	35_0_F	3168.0
61_1_F	68_1_R	3310.0
61_1_F	59_1_F	2998.0
6_0_F	76_1_F	2561.0
6_0_F	72_1_F	4277.0
5_0_F	1_0_R	0.0
60_1_F	68_1_R	159.0
52_0_R	28_0_R	0.0
;
param b_sup :=
7_1_R	72_1_F	2723.0
42_0_R	59_0_R	4308.0
18_1_F	37_1_F	2309.0
18_1_F	45_1_R	4424.0
17_0_R	76_0_R	2133.0
17_0_R	10_0_F	3836.0
37_1_F	40_1_R	4144.0
37_1_F	61_1_F	2655.0
18_0_R	76_0_R	4080.0
59_0_R	61_0_R	3214.0
10_0_F	5_0_F	1825.0
27_0_F	68_0_F	408.0
42_1_F	41_0_R	70.0
39_0_R	45_0_F	4392.0
68_1_R	41_0_R	415.0
59_1_F	42_1_F	4308.0
61_0_R	37_0_R	2662.0
7_0_F	5_0_F	24.0
49_1_F	45_1_R	3527.0
49_0_R	72_0_R	2823.0
68_0_F	61_0_R	3581.0
68_0_F	40_0_F	2177.0
68_0_F	60_0_R	465.0
68_0_F	39_0_R	1781.0
35_0_F	72_0_R	3794.0
76_1_F	17_1_F	2133.0
76_1_F	18_1_F	4080.0
72_0_R	7_0_F	2700.0
72_0_R	5_0_F	4396.0
39_1_F	68_1_R	1781.0
40_1_R	68_1_R	2177.0
41_0_R	52_0_R	40.0
46_1_R	60_1_F	3573.0
37_0_R	18_0_R	2309.0
37_0_R	17_0_R	3011.0
1_0_R	7_1_R	3206.0
1_0_R	6_0_F	1030.0
1_0_R	2_0_R	36.0
60_0_R	46_0_F	3557.0
10_1_R	17_1_F	3871.0
76_0_R	5_0_F	2822.0
35_1_R	46_1_R	3392.0
40_0_F	45_0_F	3036.0
40_0_F	37_0_R	4124.0
45_1_R	40_1_R	2996.0
45_1_R	39_1_F	4392.0
2_0_R	7_1_R	2215.0
2_0_R	10_1_R	4033.0
72_1_F	49_1_F	2787.0
72_1_F	35_1_R	3753.0
28_0_R	42_0_R	3554.0
28_0_R	27_0_F	25.0
28_0_R	68_0_F	3810.0
45_0_F	49_0_R	3527.0
45_0_F	18_0_R	4424.0
17_1_F	37_1_F	3011.0
46_0_F	35_0_F	3407.0
61_1_F	68_1_R	3581.0
61_1_F	59_1_F	3214.0
6_0_F	76_1_F	2799.0
6_0_F	72_1_F	4415.0
5_0_F	1_0_R	71.0
60_1_F	68_1_R	465.0
52_0_R	28_0_R	37.0
;
