18_0_F	16_0_F	-104.0
16_0_F	20_0_R	-104.0
20_0_R	22_0_F	-104.0
22_0_F	42_0_F	-104.0
42_0_F	30_0_F	-104.0
30_0_F	31_0_R	-104.0
31_0_R	73_0_F	-104.0
73_0_F	54_0_R	-104.0
54_0_R	56_0_F	-104.0
56_0_F	90_0_R	-104.0
90_0_R	39_0_R	-104.0
39_0_R	41_0_F	-104.0
41_0_F	58_0_F	-104.0
58_0_F	45_0_R	-104.0
45_0_R	44_0_R	-104.0
44_0_R	50_0_R	-104.0
50_0_R	92_0_F	-104.0
92_0_F	107_0_R	-104.0
107_0_R	69_0_F	-104.0
69_0_F	70_0_R	-104.0
70_0_R	115_0_R	-104.0
115_0_R	107_1_F	-104.0
107_1_F	92_1_R	-104.0
92_1_R	50_1_F	-104.0
50_1_F	44_1_F	-104.0
44_1_F	45_1_F	-104.0
45_1_F	58_1_R	-104.0
58_1_R	41_1_R	-104.0
41_1_R	39_1_F	-104.0
39_1_F	90_1_F	-104.0
90_1_F	56_1_R	-104.0
56_1_R	54_1_F	-104.0
54_1_F	73_1_R	-104.0
73_1_R	31_1_F	-104.0
31_1_F	30_1_R	-104.0
30_1_R	42_1_R	-104.0
42_1_R	22_1_R	-104.0
22_1_R	20_1_F	-104.0
20_1_F	16_1_R	-104.0
16_1_R	18_1_R	-104.0
18_1_R	29_1_F	-104.0
29_1_F	27_1_R	-104.0
27_1_R	101_1_R	-104.0
101_1_R	78_1_R	-104.0
78_1_R	60_1_F	-104.0
60_1_F	49_1_F	-104.0
49_1_F	48_0_R	-104.0
;
param w :=
48_0_R	7655.0
52_0_R	17408.0
102_0_R	4313.0
94_0_F	20693.0
96_0_F	16292.0
113_0_R	4828.0
118_0_F	7824.0
47_0_F	10764.0
49_0_R	1325.0
60_0_R	608.0
78_0_F	330.0
101_0_F	2005.0
27_0_F	884.0
29_0_R	1972.0
18_0_F	396.0
16_0_F	397.0
20_0_R	673.0
22_0_F	228.0
42_0_F	991.0
30_0_F	1063.0
31_0_R	532.0
73_0_F	2191.0
54_0_R	1464.0
56_0_F	512.0
90_0_R	597.0
39_0_R	1335.0
41_0_F	841.0
58_0_F	525.0
45_0_R	705.0
44_0_R	3923.0
50_0_R	2090.0
92_0_F	1303.0
107_0_R	1197.0
69_0_F	2712.0
70_0_R	14187.0
115_0_R	3811.0
107_1_F	1197.0
92_1_R	1303.0
50_1_F	2090.0
44_1_F	3923.0
45_1_F	705.0
58_1_R	525.0
41_1_R	841.0
39_1_F	1335.0
90_1_F	597.0
56_1_R	512.0
54_1_F	1464.0
73_1_R	2191.0
31_1_F	532.0
30_1_R	1063.0
42_1_R	991.0
22_1_R	228.0
20_1_F	673.0
16_1_R	397.0
18_1_R	396.0
29_1_F	1972.0
27_1_R	884.0
101_1_R	2005.0
78_1_R	330.0
60_1_F	608.0
49_1_F	1325.0
;
param b_inf :=
92_0_F	70_0_R	3479.0
30_0_F	90_0_R	4053.0
30_0_F	56_0_F	3735.0
45_1_F	54_1_F	3087.0
44_0_R	107_0_R	2947.0
44_0_R	92_0_F	1759.0
44_0_R	50_0_R	0.0
44_0_R	69_0_F	4064.0
48_0_R	52_0_R	0.0
31_1_F	29_1_F	2898.0
27_1_R	48_0_R	3653.0
20_1_F	101_1_R	3028.0
54_0_R	44_0_R	3685.0
54_0_R	45_0_R	3073.0
73_1_R	29_1_F	3327.0
73_1_R	20_1_F	2261.0
113_0_R	118_0_F	0.0
42_1_R	101_1_R	3725.0
27_0_F	30_0_F	3802.0
47_0_F	60_0_R	1031.0
47_0_F	49_0_R	0.0
47_0_F	101_0_F	1730.0
47_0_F	27_0_F	3635.0
31_0_R	39_0_R	4091.0
41_0_F	44_0_R	795.0
39_0_R	44_0_R	1538.0
94_0_F	96_0_F	0.0
90_0_R	44_0_R	2774.0
29_1_F	49_1_F	3200.0
29_1_F	60_1_F	2764.0
49_1_F	48_0_R	0.0
49_0_R	29_0_R	3171.0
69_0_F	70_0_R	0.0
60_0_R	29_0_R	2738.0
20_0_R	54_0_R	4281.0
20_0_R	73_0_F	2244.0
56_1_R	30_1_R	3735.0
101_1_R	48_0_R	1725.0
45_0_R	50_0_R	3620.0
107_0_R	70_0_R	2357.0
30_1_R	27_1_R	3802.0
73_0_F	41_0_F	3273.0
73_0_F	58_0_F	4095.0
73_0_F	39_0_R	2047.0
50_1_F	58_1_R	4289.0
50_1_F	44_1_F	0.0
50_1_F	45_1_F	3581.0
118_0_F	47_0_F	0.0
39_1_F	31_1_F	4091.0
39_1_F	73_1_R	2041.0
92_1_R	44_1_F	1705.0
101_0_F	42_0_F	3725.0
101_0_F	20_0_R	3028.0
41_1_R	73_1_R	3273.0
107_1_F	44_1_F	2947.0
54_1_F	42_1_R	3257.0
54_1_F	20_1_F	4265.0
70_0_R	107_1_F	3482.0
70_0_R	115_0_R	0.0
102_0_R	94_0_F	0.0
96_0_F	113_0_R	0.0
56_0_F	44_0_R	3219.0
50_0_R	69_0_F	2012.0
60_1_F	48_0_R	1056.0
58_0_F	50_0_R	4156.0
44_1_F	41_1_R	842.0
44_1_F	54_1_F	3685.0
44_1_F	90_1_F	2777.0
44_1_F	39_1_F	1520.0
44_1_F	56_1_R	3219.0
90_1_F	30_1_R	4099.0
42_0_F	54_0_R	3271.0
29_0_R	73_0_F	3324.0
29_0_R	31_0_R	2918.0
115_0_R	50_1_F	2052.0
115_0_R	92_1_R	864.0
115_0_R	44_1_F	4067.0
58_1_R	73_1_R	4092.0
52_0_R	94_0_F	4028.0
52_0_R	102_0_R	0.0
;
param b_sup :=
92_0_F	70_0_R	3748.0
30_0_F	90_0_R	4272.0
30_0_F	56_0_F	3862.0
45_1_F	54_1_F	3340.0
44_0_R	107_0_R	3187.0
44_0_R	92_0_F	2017.0
44_0_R	50_0_R	19.0
44_0_R	69_0_F	4162.0
48_0_R	52_0_R	55.0
31_1_F	29_1_F	3124.0
27_1_R	48_0_R	3839.0
20_1_F	101_1_R	3271.0
54_0_R	44_0_R	3908.0
54_0_R	45_0_R	3313.0
73_1_R	29_1_F	3593.0
73_1_R	20_1_F	2417.0
113_0_R	118_0_F	63.0
42_1_R	101_1_R	3967.0
27_0_F	30_0_F	4073.0
47_0_F	60_0_R	1175.0
47_0_F	49_0_R	0.0
47_0_F	101_0_F	2002.0
47_0_F	27_0_F	3856.0
31_0_R	39_0_R	4355.0
41_0_F	44_0_R	1086.0
39_0_R	44_0_R	1792.0
94_0_F	96_0_F	23.0
90_0_R	44_0_R	2990.0
29_1_F	49_1_F	3485.0
29_1_F	60_1_F	2939.0
49_1_F	48_0_R	35.0
49_0_R	29_0_R	3453.0
69_0_F	70_0_R	79.0
60_0_R	29_0_R	2878.0
20_0_R	54_0_R	4450.0
20_0_R	73_0_F	2382.0
56_1_R	30_1_R	3862.0
101_1_R	48_0_R	2005.0
45_0_R	50_0_R	3852.0
107_0_R	70_0_R	2626.0
30_1_R	27_1_R	4073.0
73_0_F	41_0_F	3519.0
73_0_F	58_0_F	4222.0
73_0_F	39_0_R	2325.0
50_1_F	58_1_R	4349.0
50_1_F	44_1_F	19.0
50_1_F	45_1_F	3879.0
118_0_F	47_0_F	50.0
39_1_F	31_1_F	4355.0
39_1_F	73_1_R	2283.0
92_1_R	44_1_F	2001.0
101_0_F	42_0_F	3967.0
101_0_F	20_0_R	3271.0
41_1_R	73_1_R	3519.0
107_1_F	44_1_F	3187.0
54_1_F	42_1_R	3515.0
54_1_F	20_1_F	4457.0
70_0_R	107_1_F	3711.0
70_0_R	115_0_R	56.0
102_0_R	94_0_F	41.0
96_0_F	113_0_R	75.0
56_0_F	44_0_R	3494.0
50_0_R	69_0_F	2344.0
60_1_F	48_0_R	1211.0
58_0_F	50_0_R	4415.0
44_1_F	41_1_R	1073.0
44_1_F	54_1_F	3908.0
44_1_F	90_1_F	2990.0
44_1_F	39_1_F	1771.0
44_1_F	56_1_R	3494.0
90_1_F	30_1_R	4260.0
42_0_F	54_0_R	3504.0
29_0_R	73_0_F	3576.0
29_0_R	31_0_R	3112.0
115_0_R	50_1_F	2304.0
115_0_R	92_1_R	1128.0
115_0_R	44_1_F	4238.0
58_1_R	73_1_R	4166.0
52_0_R	94_0_F	4191.0
52_0_R	102_0_R	67.0
;
